1000,Idle_initial_value_
10A0,Overrange_Pressure_Signal_TAS-Side_Shaft_(Press_1)
10A1,Underrange_Pressure_Signal_TAS-Side_Shaft_(Press_1)
10E0,Error__Overrange_of_Pressure_Signal_TAS-Side
10E1,Error__Underrange_of_Pressure_Signal_TAS-Side
1080,Valid_Pressure_Signal_TAS-Side_Shaft_(Press_1)
1000,Idle_initial_value_
10A2,Overrange_Pressure_Signal_Back-Up-Valve_Side_(Press_2)
10A3,Underrange_Press_2_Signal_Back-Up-Valve_Side_(Press_2)
10E2,Error__Overrange_of_Pressure_Signal_Back-Up-Valve
10E3,Error__Underrange_of_Pressure_Signal_Back-Up-Valve
1081,Valid_Pressure_Signal_Back-Up-Valve_Side_(Press_2)
1000,Idle_initial_value_
10A4,Overrange_Pre-Pressure_Signal_(PrePress)
10A5,Underrange_Pre-Pressure_Signal_(PrePress)
10E4,Overrange_Pre-Pressure_Signal
10E5,Underrange_Pre-Pressure_Signal
1082,Valid_Pre-Pressure_Signal_(Pre_Press)
1000,Idle_initial_value_
1040,Latent_Fault_Test_Started_on_Pressure_Sensors
10E6,Error_Time_out_of_pressure_comparison_at_startup
1083,Valid_Pressure_Comparison
1000,Idle_initial_value_
1084,Valid_Pressure_Sensor_Supply_Voltage
10E7,Invalid_Pressure_Sensor_Supply_Voltage
10E8,Error_Time_out_of_pressure_supply_voltage_at_startup
1100,Idle_initial_value_
11A0,Overrange_Temperature_Signal_TAS-Side_Shaft_(Temp_1)
11A1,Underrange_Temperature_Signal_TAS-Side_Shaft_(Temp_1)
11E0,Error_Overrange_of_Temp._Signal_TAS-Side_(Temp_1)
11E1,Error_Underrange_of_Temp._Signal_TAS-Side_(Temp_1)
1180,Valid_Temperature_Signal_TAS-Side_Shaft_(Temp_1)
1100,Idle_initial_value_
11A2,Overrange_Temperature_Signal_Back-Up-Valve_Side_(Temp_2)
11A3,Underrange_Temp_2_Signal_Back-Up-Valve_Side_(Temp_2)
11E2,Error_Overrange_of_Temp._Sig._Back-Up-Valve_(Temp_2)
11E3,Error_Underr._of_Temp._Sig.-Back-Up-Valve-Side_(Temp_2)
1181,Valid_Temperature_Signal_Back-Up-Valve_Side_(Temp_2)
1100,Idle_initial_value_
11A4,Overrange_Pre-Temperature_Signal_(PreTemp)
11A5,Underrange_Pre-Temperature_Signal_(PreTemp)
11E4,Overrange_Pre-Temperature_Signal
11E5,Underrange_Pre-Temperature_Signal
1182,Valid_Pre-Temperature_Signal_(Pre_Temp)
1100,Idle_initial_value_
1140,Temperature_comparison_testing_started
11E6,Error_Time_out_of_Temp._comparison_procedure_at_startup
1183,Valid_Temperature_Comparison
1100,Idle_initial_value_
11E7,Invalid_High_Temperature_Sensor_Supply_Voltage
11E8,Invalid_Low_Temperature_Sensor_Supply_Voltage
11E9,Error_Timeout_for_Temperature_supply_voltage_at_startup
1184,Valid_Temperature_Sensor_Supply_Voltage
1200,Idle_initial_value_
1240,Timeout_for_initial_receive_of_msg1_(0x18FEBF0B)
12A0,Timeout_for_cyclic_receive_of_msg1_(0x18FEBF0B)
1280,Valid_timely_receive_of_msg1_(0x18FEBF0B)
1200,Idle_initial_value_
1241,Timeout_for_initial_receive_of_msg2_(0x08FE6E0B)
12A1,Timeout_for_cyclic_receive_of_msg2_(0x08FE6E0B)
1281,Valid_timely_receive_of_msg2_(0x08FE6E0B)
1200,Idle_initial_value_
1242,Timeout_for_initial_receive_of_msg3_(0x18F0010B)
12A2,Timeout_for_cyclic_receive_of_msg3_(0x18F0010B)
1282,Valid_timely_receive_of_msg3_(0x18F0010B)
1200,Idle_initial_value_
1283,Valid_Speed_Plauzibilization
12A3,Failed_plausibilization_between_msg1_&_msg2_front
12A4,Failed_plausibilization_between_msg1_&_msg2_rear
12A5,Failed_plausibilization_between_msg2_front_&_msg2_rear
1300,Idle_initial_value_
1380,Valid_PWM_Signal_received
13A0,Too_Low_Duty_Cycle_on_PWM_Input_detected
13A1,Too_High_Duty_Cycle_on_PWM_Input_detected
13A2,Too_Low_PWM_Frequency_on_PWM_Input_detected
13A3,Too_High_PWM_Frequency_on_PWM_Input_detected
13E0,Error_through_Too_Low_Duty_Cycle_on_PWM_Input
13E1,Error_through_Too_High_Duty_Cycle_on_PWM_Input
13E2,Error_through_Too_Low_PWM_Frequency_on_PWM_Input
13E3,Error_through_Too_High_PWM_Frequency_on_PWM_Input
1400,Idle_initial_value_
1480,Sent_1_Signal_Message_received
14A0,No_Sent_1_Message_received
14E0,Error_through_timeout_of_SENT_Message_1
1400,Idle_initial_value_
1481,Valid_Sent_1A_Signal_received
14A1,Error_Flag_of_Sent_1_Message_Set_from_A_Sensor
14E1,Error_Flag_of_Sent_1_Message_Set_from_A_Sensor
14A2,Underrange_of_Sent_1_A_Sensor_Value
14E2,Error_through_underrange_of_Sent_1_A_Sensor_Value
14A3,Overrange_of_Sent_1_A_Sensor_Value
14E3,Error_through_overrange_of_Sent_1_A_Sensor_Value
1400,Idle_initial_value_
1482,Valid_Sent_1B_Signal_received
14A4,Error_Flag_of_Sent_1_Message_Set_from_B_Sensor
14A5,Error_Flag_of_Sent_1_Message_Set_from_B_Sensor
14A6,Underrange_of_Sent_1_B_Sensor_Value
14E4,Error_through_underrange_of_Sent_1_B_Sensor_Value
14E5,Overrange_of_Sent_1_B_Sensor_Value
14E6,Error_through_overrange_of_Sent_1_B_Sensor_Value
1500,Idle_initial_value_
1580,Sent_2_Signal_Message_received
15A0,No_Sent_2_Message_received
15E0,Error_through_timeout_of_SENT_Message_1
1500,Idle_initial_value_
1581,Valid_Sent_2_A_Signal_received
15A1,Error_Flag_of_Sent_2_Message_Set_from_A_Sensor
15E1,Error_Flag_of_Sent_2_Message_Set_from_A_Sensor
15A2,Underrange_of_Sent_2_A_Sensor_Value
15E2,Error_through_underrange_of_Sent_2_A_Sensor_Value
15A3,Overrange_of_Sent_2_A_Sensor_Value
15E3,Error_through_overrange_of_Sent_2_A_Sensor_Value
1500,Idle_initial_value_
1582,Valid_Sent_2_B_Signal_received
15A4,Error_Flag_of_Sent_2_Message_Set_from_B_Sensor
15A5,Error_Flag_of_Sent_2_Message_Set_from_B_Sensor
15A6,Underrange_of_Sent_2_B_Sensor_Value
15E4,Error_through_underrange_of_Sent_2_B_Sensor_Value
15E5,Overrange_of_Sent_2_B_Sensor_Value
15E6,Error_through_overrange_of_Sent_2_B_Sensor_Value
1600,Idle_initial_value_
1682,Valid_value_for_phi_sent_1_offset_deg
16E3,No_FRAM-Offset_available_for_Absolute_Angle_Offset
16E4,Invalid_FRAM_Offset_through_invalid_inputs
1600,Idle_initial_value_
1680,Valid_Difference_Angle_Value
16A0,Invalid_syncronity_check_of_difference_Angle
16E0,Invalid_syncronity_check_of_difference_Angle
1600,Idle_initial_value_
1681,Valid_A_Angle_Value_of_Sent_Channels
16A1,Invalid_syncronity_check_of_A_Angles_on_Sent_Channels
16E1,Error_Syncronity_check_of_A_Angles_on_Sent_Channels
1600,Idle_initial_value_
1682,Valid_B_Angle_Value_of_Sent_Channels
16A2,Invalid_syncronity_check_of_B_Angles_on_Sent_Channels
16E2,Error_Syncronity_check_of_B_Angles_on_Sent_Channels
1700,Idle_initial_value_
1740,TAS_Initialization_started_TAS_Sensor_INIT
1741,TAS_Reserve_too_low
1742,TAS_Reserve_OK
1780,Vernier_Rerserve_Initialization_Finished
17E0,TAS_Initialization_Failed
1800,Idle_initial_value_
1880,Vernier_Angle_within_allowed_range
18E0,TAS_Angle_outside_the_allowed_initialization_range
18E1,Angular_Speed_too_high_for_Initialization
1900,Idle_initial_value_
1980,TAS_Sync_Check_A_B_OK
19A0,TAS_Sync_Check_A_B_Failed_Sent_1
19E0,Error_TAS_Sync_Check_A_B_Failed_Sent_1
19A1,TAS_Sync_Check_A_B_Failed_Sent_2
19E1,Error_TAS_Sync_Check_A_B_Failed_Sent_2
19A2,TAS_Sync_Check_B_1_2_Failed_Sent
19E2,Error_TAS_Sync_Check_B_1_2_Failed_Sent
19A3,TAS_Sync_Check_A_1_2_Failed_Sent
19E3,Error_TAS_Sync_Check_A_1_2_Failed_Sent
1900,Idle_initial_value_
1981,TAS_Sync_Check_A_PWM_OK
19A4,TAS_Sync_Check_A_PWM_Failed_Sent_1
19E4,Error_TAS_Sync_Check_A_PWM_Failed_Sent_1
19A5,TAS_Sync_Check_A_PWM_Failed_Sent_2
19E5,Error_TAS_Sync_Check_A_PWM_Failed_Sent_2
1900,Idle_initial_value_
1982,TAS_Sync_Check_B_PWM_OK
19A6,TAS_Sync_Check_B_PWM_Failed_Sent_1
19E6,Error_TAS_Sync_Check_B_PWM_Failed_Sent_1
19A7,TAS_Sync_Check_A_PWM_Failed_Sent_2
19E7,Error_TAS_Sync_Check_A_PWM_Failed_Sent_2
1A00,Idle_initial_value_
1AA0,Invalid_Relay_U_Fedbck_Signal_(Error_or_Overcurrent)
1AE0,Error_Relay_U_Fedbck_Signal_(Fault_or_Overcurrent)
1AA1,No_DCDC_Power_Supply_at_Relay_U_while_initialization_(
1AE1,Error_DCDC_Power_Supply_at_Relay_U_while_initialization
1A80,Valid_Relay_U_Feedback_Signal
1A00,Idle_initial_value_
1AA2,Invalid_Relay_V_Feedback_Signal_(HW-Error_or_Overcurrent)
1AE2,Invalid_Relay_V_Fdbck_Signal_Error_(Fault_or_Overcurrent)
1AA3,No_DCDC_Power_Supply_at_Relay_U_while_initialization
1AE3,Error_DCDC_Power_Supply_at_Relay_V_while_initialization
1A81,Valid_Relay_V_Feedback_Signal
1A00,Idle_initial_value_
1AA4,Invalid_Relay_W_Feedback_Signal_(HW-Error_or_Overcurrent)
1AE4,Invalid_Relay_W_Fdbck_Signal_Error_(Fault_or_Overcurrent)
1AA5,No_DCDC_Power_Supply_at_Relay_W_while_initialization
1AE5,Error_DCDC_Power_Supply_at_Relay_W_while_initialization
1A82,Valid_Relay_W_Feedback_Signal
1A00,Idle_initial_value_
1AA6,No_DCDC_Power_Supply_at_Back-Up-Valve_Feedback_Signal
1AE6,No_DCDC_Power_Supply_at_Back-Up-Valve_Feedback_Signal
1A83,Valid_Back-Up-Valve_Feedback_Signal
1B00,Idle_initial_value
1BA0,No_EM_Stop_Feedback_Signal
1BE0,Error_-_No_EM_Stop_Feedback_Signal
1B80,Valid_EM_Stop_Feedback_Signal
1B01,Idle_initial_value
1BA1,Not_received_message_of_0xCF00400_(EngSpd_EngMode)
1BE1,Error_-_Timeout_of_Message_0xCF00400_(EngSpd_EngMode)
1B81,Valid_receive_of_message_0xCF00400
2000,Idle_initial_value
2080,Blocking_Thresholds_are_not_violated
20A0,Positive_Threshold_for_Input_Torque_Violated
20A1,Negative_Threshold_for_Input_Torque_Violated
20A2,Invalid_Input_Values
20E0,Error_-_Positive_Threshold_for_Input_Torque_Violated
20E1,Error_-_Negative_Threshold_for_Input_Torque_Violated
20E2,Error_Invalid_Input_Values
2100,Idle_initial_value
2180,Self_Steer_Thresholds_are_not_violated
21A0,Self_Steer_Thresholds_are_violated
21E0,Error_-_Self_Steer_Thresholds_are_violated
21A1,Invalid_Input_Values
21E1,Error_Invalid_Input_Values
2200,Idle_initial_value
2280,CounterSteer_Steer_Thresholds_are_not_violated
22A0,Counter_Steer_Thresholds_are_violated
22E0,Error_-_Counter_Steer_Threshold_violated
22A1,Invalid_Input_Values
22E1,Error_Invalid_Input_Values
2300,Idle_initial_value
2380,PrePressure_in_operational_range
23A0,Too_Low_PrePressure_detected
23E0,Error_-_Too_Low_PrePressure_detected
23A1,Too_High_PrePressure_detected
23E1,Error_-_Too_High_PrePressure_detected
23A2,Invalid_Input_Values
23E3,Error_Invalid_Input_Values
2402,Idle_initial_value
2480,Steer_Assist_Trq_in_operational_range
24A0,Too_High_Steering_Assist_Trq_detected
24E0,Error_-_Too_High_Steering_Assist_Trq_detected
24A1,Invalid_Input_Values
24E1,Error_Invalid_Input_Values
2500,Idle_initial_value
2580,Steer_Assist_Trq_in_operational_range
25A0,Too_High_Steering_Assist_Trq_detected
25E0,Error_-_Too_High_Steering_Assist_Trq_detected
25A1,Too_High_Steering_Assist_Trq_detected
25E1,Error_-_Too_High_Steering_Assist_Trq_detected
25A2,Invalid_Input_Values
25E2,Error_Invalid_Input_Values
3000,Idle_initial_value_
